1 256
2 826
3 1053
4 1497
5 1120
6 1357
7 1436
8 1770
9 1502
10 1435
11 1328
12 1816
13 1386
14 1253
15 1105
16 1216
17 969
18 955
19 855
20 834
21 713
22 619
23 569
24 559
25 449
26 501
27 387
28 398
29 332
30 372
31 289
32 214
33 182
34 195
35 171
36 175
37 145
38 127
39 113
40 114
41 93
42 94
43 85
44 80
45 77
46 72
47 63
48 67
49 59
50 50
51 48
52 52
53 26
54 36
55 25
56 25
57 30
58 30
59 25
60 28
61 20
62 16
63 15
64 10
65 11
66 16
67 11
68 11
69 12
70 12
71 5
72 12
73 13
74 10
75 5
76 11
77 6
78 7
79 8
80 5
81 3
82 7
83 11
84 6
85 3
86 2
87 4
88 2
89 6
90 2
91 4
92 4
93 6
94 3
95 3
96 4
97 6
98 1
99 6
100 6
101 2
102 2
103 3
104 3
105 5
106 5
107 3
108 2
109 1
110 2
112 2
113 2
114 2
115 1
116 1
117 3
119 3
120 2
121 3
122 1
123 2
124 1
126 2
127 1
128 1
132 1
134 2
135 1
137 1
138 1
139 1
143 3
146 1
147 1
148 1
150 2
151 1
152 1
154 1
156 2
158 2
163 1
164 1
165 2
166 3
169 1
173 1
175 1
178 1
179 1
180 2
182 2
183 1
187 1
192 1
195 1
199 1
200 1
206 1
209 1
211 1
216 1
220 1
222 1
224 1
226 1
231 1
233 1
239 1
241 1
246 2
260 1
278 1
298 1
301 1
309 1
314 1
321 2
344 1
357 1
398 1
416 1
422 1
424 1
442 1
466 1
486 1
488 1
489 1
564 1
645 1
699 1
767 1
796 1
800 1
816 1
823 1
832 1
850 1
1050 1
1080 1
823

我有点想通了 我换位思考了一下 假设我在看一部非常棒的电影 剧情非常精彩 这时候你突然发消息过来 “嗨 好久没语音了 我们聊一会儿吧” 我回复“不行 我在看一部很好的电影” 你肯定会想“哼 什么电影还能有我重要？停下来陪我聊几句都不行？”  然而我想的是“这部电影对我来说很重要 不看完我一定会后悔的” 
我在网上查了一下 这是心理学的一个概念叫做competing attachment 中文是依恋竞争，白话一点叫“吃醋”。
“让人感到生气的其实不在于对方在干什么，而在于忽视。不管对方在做什么，我们感到被忽视时都很容易产生无名火。即便心里清楚对方应该拥有个人空间，似乎还是有点难以平息自己的情绪。”
明白了我不开心的原因，接下来我想的是应该怎么做。说实在的，很难。我下次遇到这种情况，大概率还是会不开心，因为我确实不知道这部综艺对你的意义很大。（虽然你平常经常给我发这个，但不同视角看确实会有区别）
其实上策是我们约定一个时间聊聊天，这样就不会误闯到私人时间去，有情况也可以提前说，但这样感觉比较像打卡签到，不知道你愿不愿意。
中策是我说的把这个私人时间让我觉得是重要时间，即所谓“善意的谎言”，不过确实两个人交流就应该坦诚，这个方法确实不好，我不应该提出这个方法的。
